PK_Md,reviewId,product,reviewDate,reviewerName,review,rating,recommendation,url
04e612dee0c01557c6865c81e4cc3c3e,10dc305fabae6846f28883c8,Apple iPhone 14 128GB Midnight (Verizon) MPUA3LLA,2022-12-10,test,Takes excellent Photos and great color! Easy to find a case for.,5,True,https://www.bestbuy.com/site/reviews/apple-iphone-14-128gb-midnight-verizon/6505109?variant=A&skuId=6505109&sort=MOST_RECENT&page=5
04e612dee0c01557c6865c81e4cc3c3e,bb2435f1afc5d30725da524a,Apple iPhone 14 128GB Midnight (Verizon) MPUA3LLA,2022-12-09,kbemc,Its an apple. So far so good. Great camera quality loads pretty quick,5,True,https://www.bestbuy.com/site/reviews/apple-iphone-14-128gb-midnight-verizon/6505109?variant=A&skuId=6505109&sort=MOST_RECENT&page=5
04e612dee0c01557c6865c81e4cc3c3e,b26936948841fb7285a7f070,Apple iPhone 14 128GB Midnight (Verizon) MPUA3LLA,2022-12-09,user159416,Great experience no hassle. The merchandise was as expected.,5,True,https://www.bestbuy.com/site/reviews/apple-iphone-14-128gb-midnight-verizon/6505109?variant=A&skuId=6505109&sort=MOST_RECENT&page=6
04e612dee0c01557c6865c81e4cc3c3e,20123fa2a1640aa5e846af50,Apple iPhone 14 128GB Midnight (Verizon) MPUA3LLA,2022-12-05,jjY15,Daughter needed a new phone as her xr was not working. This is a bit smaller which she liked with more memory. Disappointed the charging block not included but that is an apple issue. Otherwise working well. Set up in the store was great!,4,True,https://www.bestbuy.com/site/reviews/apple-iphone-14-128gb-midnight-verizon/6505109?variant=A&skuId=6505109&sort=MOST_RECENT&page=6
04e612dee0c01557c6865c81e4cc3c3e,c65c37e9925bd3920239b8c9,Apple iPhone 14 128GB Midnight (Verizon) MPUA3LLA,2022-12-04,ChristynM,So far so good. I used android since I got a cellphone 30 years ago. What a difference!! Easy to learn how to use for a senior population member. I highly recommend. I was afraid of the smaller keyboard. No problem!!,5,True,https://www.bestbuy.com/site/reviews/apple-iphone-14-128gb-midnight-verizon/6505109?variant=A&skuId=6505109&sort=MOST_RECENT&page=6
04e612dee0c01557c6865c81e4cc3c3e,2c3f3704abdb4e59b891acf5,Apple iPhone 14 128GB Midnight (Verizon) MPUA3LLA,2022-12-03,Joey,Long overdue upgrade from iPhone 7 to 14. Totally worth it especially when adding a Verizon plan upgrade (that actually reduced our monthly cost) and the 0% financing and Best Buy incentives.,5,True,https://www.bestbuy.com/site/reviews/apple-iphone-14-128gb-midnight-verizon/6505109?variant=A&skuId=6505109&sort=MOST_RECENT&page=6
04e612dee0c01557c6865c81e4cc3c3e,6a4f3ee59a363c543554ae83,Apple iPhone 14 128GB Midnight (Verizon) MPUA3LLA,2022-12-03,Sdg08,Took a little time getting used to the new phone but I love it!,5,True,https://www.bestbuy.com/site/reviews/apple-iphone-14-128gb-midnight-verizon/6505109?variant=A&skuId=6505109&sort=MOST_RECENT&page=6
04e612dee0c01557c6865c81e4cc3c3e,81643b4ebbe61d6efd1a5e3b,Apple iPhone 14 128GB Midnight (Verizon) MPUA3LLA,2022-12-03,Anonymous,This phone is GREAT!  an upgrade for son who was on a SLOW iphone 11.  Three years is about the most for a battery.  Sure wish apple would allow easy battery changes,5,True,https://www.bestbuy.com/site/reviews/apple-iphone-14-128gb-midnight-verizon/6505109?variant=A&skuId=6505109&sort=MOST_RECENT&page=6
04e612dee0c01557c6865c81e4cc3c3e,c4a13fcb831e2cb4f7171482,Apple iPhone 14 128GB Midnight (Verizon) MPUA3LLA,2022-12-02,TomM,I waited a month before entering this review-very pleased with the iPhone 14 and just as happy with the service. They had all of the data transferred within 15 minutes and I was up and running>,5,True,https://www.bestbuy.com/site/reviews/apple-iphone-14-128gb-midnight-verizon/6505109?variant=A&skuId=6505109&sort=MOST_RECENT&page=6
04e612dee0c01557c6865c81e4cc3c3e,806d3b56bb4196433762c44d,Apple iPhone 14 128GB Midnight (Verizon) MPUA3LLA,2022-12-02,lizfox01,It was the perfect gift.  The camera is amazing and the color is perfect,4,True,https://www.bestbuy.com/site/reviews/apple-iphone-14-128gb-midnight-verizon/6505109?variant=A&skuId=6505109&sort=MOST_RECENT&page=6
04e612dee0c01557c6865c81e4cc3c3e,2dae30178079ac5ed5418bfd,Apple iPhone 14 128GB Midnight (Verizon) MPUA3LLA,2022-11-23,Andy,After seeing this product i realized that i wanted a bigger size the phone was great and useful but i need something a little better,5,True,https://www.bestbuy.com/site/reviews/apple-iphone-14-128gb-midnight-verizon/6505109?variant=A&skuId=6505109&sort=MOST_RECENT&page=6
04e612dee0c01557c6865c81e4cc3c3e,2d9c3599b421268cee69daa3,Apple iPhone 14 128GB Midnight (Verizon) MPUA3LLA,2022-11-20,iPhone,Can i get iphone 13 or 14 unlocked at best buy store in Avon,5,True,https://www.bestbuy.com/site/reviews/apple-iphone-14-128gb-midnight-verizon/6505109?variant=A&skuId=6505109&sort=MOST_RECENT&page=6
04e612dee0c01557c6865c81e4cc3c3e,c02d38c59aac64c38ee65074,Apple iPhone 14 128GB Midnight (Verizon) MPUA3LLA,2022-11-20,MichaelM,Great phone though expensive! My son loves it!!!!,4,True,https://www.bestbuy.com/site/reviews/apple-iphone-14-128gb-midnight-verizon/6505109?variant=A&skuId=6505109&sort=MOST_RECENT&page=6
04e612dee0c01557c6865c81e4cc3c3e,0cbe3902b7b0004b55f1937c,Apple iPhone 14 128GB Midnight (Verizon) MPUA3LLA,2022-11-20,WendyP,Love the phone the camera is excellent! I went back to an android for a little while but switched back to the iPhone. Absolutely love the 14.,5,True,https://www.bestbuy.com/site/reviews/apple-iphone-14-128gb-midnight-verizon/6505109?variant=A&skuId=6505109&sort=MOST_RECENT&page=6
04e612dee0c01557c6865c81e4cc3c3e,011f3da0a176059665ae24f7,Apple iPhone 14 128GB Midnight (Verizon) MPUA3LLA,2022-11-18,cand,Not as easy to use as my 5E. Many differences in the way you interact with this model,4,True,https://www.bestbuy.com/site/reviews/apple-iphone-14-128gb-midnight-verizon/6505109?variant=A&skuId=6505109&sort=MOST_RECENT&page=6
04e612dee0c01557c6865c81e4cc3c3e,deda33d3935818ad2c50eb47,Apple iPhone 14 128GB Midnight (Verizon) MPUA3LLA,2022-11-18,Anonymous,Nice sleek design. Easy to read. Just wish verizon worked better.,3,True,https://www.bestbuy.com/site/reviews/apple-iphone-14-128gb-midnight-verizon/6505109?variant=A&skuId=6505109&sort=MOST_RECENT&page=6
04e612dee0c01557c6865c81e4cc3c3e,8d3e3f36a7e71f13746d33e8,Apple iPhone 14 128GB Midnight (Verizon) MPUA3LLA,2022-11-18,AnetC,I love this iPhone I bought it because they didnt have the iPhone 13 in stock but still happy with it.,5,True,https://www.bestbuy.com/site/reviews/apple-iphone-14-128gb-midnight-verizon/6505109?variant=A&skuId=6505109&sort=MOST_RECENT&page=6
04e612dee0c01557c6865c81e4cc3c3e,e0013bc9959e937b0189ce43,Apple iPhone 14 128GB Midnight (Verizon) MPUA3LLA,2022-11-12,Mxmiller,I love this phone; upgraded from iPhone 7. Long battery life. Easy to use.,5,True,https://www.bestbuy.com/site/reviews/apple-iphone-14-128gb-midnight-verizon/6505109?variant=A&skuId=6505109&sort=MOST_RECENT&page=6
04e612dee0c01557c6865c81e4cc3c3e,5ad532d6a51a14d978eb5d6c,Apple iPhone 14 128GB Midnight (Verizon) MPUA3LLA,2022-11-08,BrayPhones01,Product Red is a great phone i bought mine in store and had great service! Thanks,5,True,https://www.bestbuy.com/site/reviews/apple-iphone-14-128gb-midnight-verizon/6505109?variant=A&skuId=6505109&sort=MOST_RECENT&page=6
04e612dee0c01557c6865c81e4cc3c3e,07763ad68782494b6463deae,Apple iPhone 14 128GB Midnight (Verizon) MPUA3LLA,2022-11-06,Chloebear,I had an I phone 6. I was scared to upgrade  I thought it would be a difficult change. I was wrong. It was so easy to get use to. Better quality and great battery life. I love it,5,True,https://www.bestbuy.com/site/reviews/apple-iphone-14-128gb-midnight-verizon/6505109?variant=A&skuId=6505109&sort=MOST_RECENT&page=6
04e612dee0c01557c6865c81e4cc3c3e,55c539d290b1de4eabfb2df3,Apple iPhone 14 128GB Midnight (Verizon) MPUA3LLA,2022-11-04,Backpack,Good phone.  No problems and nice features.  Easy to use.,4,True,https://www.bestbuy.com/site/reviews/apple-iphone-14-128gb-midnight-verizon/6505109?variant=A&skuId=6505109&sort=MOST_RECENT&page=6
04e612dee0c01557c6865c81e4cc3c3e,24e831a99af897c29c8aa9ba,Apple iPhone 14 128GB Midnight (Verizon) MPUA3LLA,2022-10-31,Brando1030,EXCELLENT PHONE NICE UPGRADE FORM THE 13. MUCH FASTER AND MORE RESPONSIVE. GREAT BATTERY LIFE.,5,True,https://www.bestbuy.com/site/reviews/apple-iphone-14-128gb-midnight-verizon/6505109?variant=A&skuId=6505109&sort=MOST_RECENT&page=6
04e612dee0c01557c6865c81e4cc3c3e,8b2d347b98a3b2f453797441,Apple iPhone 14 128GB Midnight (Verizon) MPUA3LLA,2022-10-30,Epson273XLreview,Great phone I needed to replace my iPhone XR… its amazing how much better the camera is now.,5,True,https://www.bestbuy.com/site/reviews/apple-iphone-14-128gb-midnight-verizon/6505109?variant=A&skuId=6505109&sort=MOST_RECENT&page=7
04e612dee0c01557c6865c81e4cc3c3e,234435e9a117467c6297c7e7,Apple iPhone 14 128GB Midnight (Verizon) MPUA3LLA,2022-10-29,Anonymous,I upgraded from 6s to 14 and scratch my head why I havent been upgrading along the way. It is night and day,5,True,https://www.bestbuy.com/site/reviews/apple-iphone-14-128gb-midnight-verizon/6505109?variant=A&skuId=6505109&sort=MOST_RECENT&page=7
04e612dee0c01557c6865c81e4cc3c3e,482530f9a7b013b2c07866df,Apple iPhone 14 128GB Midnight (Verizon) MPUA3LLA,2022-10-28,Renee,Nice and easy to navigate. Fresh look easy apps and great size,5,True,https://www.bestbuy.com/site/reviews/apple-iphone-14-128gb-midnight-verizon/6505109?variant=A&skuId=6505109&sort=MOST_RECENT&page=7
04e612dee0c01557c6865c81e4cc3c3e,e4b93c9f9354a310e2e849de,Apple iPhone 14 128GB Midnight (Verizon) MPUA3LLA,2022-10-28,Jam2989,Classic iPhone. Love the camera. The blue color is too cute.,5,True,https://www.bestbuy.com/site/reviews/apple-iphone-14-128gb-midnight-verizon/6505109?variant=A&skuId=6505109&sort=MOST_RECENT&page=7
04e612dee0c01557c6865c81e4cc3c3e,6f9a3803b3f0d6cbff2a3aed,Apple iPhone 14 128GB Midnight (Verizon) MPUA3LLA,2022-10-28,AngelS,Its a very soft pretty purple and the battery life is really nice,5,True,https://www.bestbuy.com/site/reviews/apple-iphone-14-128gb-midnight-verizon/6505109?variant=A&skuId=6505109&sort=MOST_RECENT&page=7
04e612dee0c01557c6865c81e4cc3c3e,10f43ebeaa72e0f016e017a0,Apple iPhone 14 128GB Midnight (Verizon) MPUA3LLA,2022-10-28,NY22,The phone is great so far! Great upgrade from iPhone 7 and love the new colors!,5,True,https://www.bestbuy.com/site/reviews/apple-iphone-14-128gb-midnight-verizon/6505109?variant=A&skuId=6505109&sort=MOST_RECENT&page=7
04e612dee0c01557c6865c81e4cc3c3e,72b63d8caf5c412e0b9d575c,Apple iPhone 14 128GB Midnight (Verizon) MPUA3LLA,2022-10-23,user497659,excellent cell phone.Salesperson was excellent and very helpful,5,True,https://www.bestbuy.com/site/reviews/apple-iphone-14-128gb-midnight-verizon/6505109?variant=A&skuId=6505109&sort=MOST_RECENT&page=7
04e612dee0c01557c6865c81e4cc3c3e,dd1f31f3b84f5e83ae5b8689,Apple iPhone 14 128GB Midnight (Verizon) MPUA3LLA,2022-10-22,GaleH,Nice phone!!! Its easy to use and pictures are great and very clear!  Im really happy with this I phone 14.,5,True,https://www.bestbuy.com/site/reviews/apple-iphone-14-128gb-midnight-verizon/6505109?variant=A&skuId=6505109&sort=MOST_RECENT&page=7
04e612dee0c01557c6865c81e4cc3c3e,d1fe3449a1b00e7cdbc19f8b,Apple iPhone 14 128GB Midnight (Verizon) MPUA3LLA,2022-10-22,PMasarik,Excellent experience - great phone great customer service,5,True,https://www.bestbuy.com/site/reviews/apple-iphone-14-128gb-midnight-verizon/6505109?variant=A&skuId=6505109&sort=MOST_RECENT&page=7
04e612dee0c01557c6865c81e4cc3c3e,0cba34dd972535954c800755,Apple iPhone 14 128GB Midnight (Verizon) MPUA3LLA,2022-10-21,FrankS,Apple iPhone 14 - Blue is an awesome phone! Just what my wife wanted!,5,True,https://www.bestbuy.com/site/reviews/apple-iphone-14-128gb-midnight-verizon/6505109?variant=A&skuId=6505109&sort=MOST_RECENT&page=7
04e612dee0c01557c6865c81e4cc3c3e,e759365a95f60008dc26ddea,Apple iPhone 14 128GB Midnight (Verizon) MPUA3LLA,2022-10-21,Kenan,I put my 12 next to Best Buy store 14 and l struggled to tell which was which. The lack of innovation and genuine change for this model year leaves me not wanting to upgrade.,1,False,https://www.bestbuy.com/site/reviews/apple-iphone-14-128gb-midnight-verizon/6505109?variant=A&skuId=6505109&sort=MOST_RECENT&page=7
04e612dee0c01557c6865c81e4cc3c3e,bda83b9fa3c35a1e6b65a390,Apple iPhone 14 128GB Midnight (Verizon) MPUA3LLA,2022-10-16,JillK,I love this phoneGreat battery I recommend this phone,5,True,https://www.bestbuy.com/site/reviews/apple-iphone-14-128gb-midnight-verizon/6505109?variant=A&skuId=6505109&sort=MOST_RECENT&page=7
04e612dee0c01557c6865c81e4cc3c3e,24f13089b6fd504f84c03bcd,Apple iPhone 14 128GB Midnight (Verizon) MPUA3LLA,2022-10-14,SarahS,Great phone with awesome features. Very happy we got the iPhone 14.,5,True,https://www.bestbuy.com/site/reviews/apple-iphone-14-128gb-midnight-verizon/6505109?variant=A&skuId=6505109&sort=MOST_RECENT&page=7
04e612dee0c01557c6865c81e4cc3c3e,18f03d2b9790f4384d424281,Apple iPhone 14 128GB Midnight (Verizon) MPUA3LLA,2022-10-14,SarahS,Great phone with awesome features. Very happy we got the iPhone 14.,5,True,https://www.bestbuy.com/site/reviews/apple-iphone-14-128gb-midnight-verizon/6505109?variant=A&skuId=6505109&sort=MOST_RECENT&page=7
04e612dee0c01557c6865c81e4cc3c3e,2c233a938adbec314ac86abf,Apple iPhone 14 128GB Midnight (Verizon) MPUA3LLA,2022-10-14,SusanL,I finally updated my iPhone from 6S to a 14 and am so glad I did!,5,True,https://www.bestbuy.com/site/reviews/apple-iphone-14-128gb-midnight-verizon/6505109?variant=A&skuId=6505109&sort=MOST_RECENT&page=7
04e612dee0c01557c6865c81e4cc3c3e,06713fae99690d326c49bba4,Apple iPhone 14 128GB Midnight (Verizon) MPUA3LLA,2022-10-14,JacquiE,I love the new shape it is much easier to hold. And the red is really red.,5,True,https://www.bestbuy.com/site/reviews/apple-iphone-14-128gb-midnight-verizon/6505109?variant=A&skuId=6505109&sort=MOST_RECENT&page=7
04e612dee0c01557c6865c81e4cc3c3e,574939feb0587d57ca192c83,Apple iPhone 14 128GB Midnight (Verizon) MPUA3LLA,2022-10-14,JPags,Great Value and couldnt pass on the carrier deals for my moms old Samsung Galaxy S7.I personally am more a pro iPhone kind of guy but at $799 you cant beat what the phone offers.,5,True,https://www.bestbuy.com/site/reviews/apple-iphone-14-128gb-midnight-verizon/6505109?variant=A&skuId=6505109&sort=MOST_RECENT&page=7
04e612dee0c01557c6865c81e4cc3c3e,35ad36e68ad67488d329db23,Apple iPhone 14 128GB Midnight (Verizon) MPUA3LLA,2022-10-14,Kait,Great product worst customer service I ever experienced in my life.,5,True,https://www.bestbuy.com/site/reviews/apple-iphone-14-128gb-midnight-verizon/6505109?variant=A&skuId=6505109&sort=MOST_RECENT&page=7
04e612dee0c01557c6865c81e4cc3c3e,d715358bb6212dc28fd36751,Apple iPhone 14 128GB Midnight (Verizon) MPUA3LLA,2022-10-14,ambush,Phone calling was not set up properly -from factory.  Had to go to Verizon store to get it activated.,1,False,https://www.bestbuy.com/site/reviews/apple-iphone-14-128gb-midnight-verizon/6505109?variant=A&skuId=6505109&sort=MOST_RECENT&page=7
04e612dee0c01557c6865c81e4cc3c3e,c7fb3d76b7e403fb0696dda2,Apple iPhone 14 128GB Midnight (Verizon) MPUA3LLA,2022-10-09,iPhoneProtector,I love my new iPhone 14.  An especially nice new feature is the eSim since we are planning international travel.  Overall the phone is fast and an easy transition from my old iPhone 13 and has a great battery life.  I use it mainly for photos and emails but I know it has many additional capabilities.,5,True,https://www.bestbuy.com/site/reviews/apple-iphone-14-128gb-midnight-verizon/6505109?variant=A&skuId=6505109&sort=MOST_RECENT&page=7
04e612dee0c01557c6865c81e4cc3c3e,e6dc3de996fe84c4d5815c78,Apple iPhone 14 128GB Midnight (Verizon) MPUA3LLA,2022-10-07,Pam1,Works very so far. I do miss being able to use my fingerprint to unlock!,4,True,https://www.bestbuy.com/site/reviews/apple-iphone-14-128gb-midnight-verizon/6505109?variant=A&skuId=6505109&sort=MOST_RECENT&page=8
04e612dee0c01557c6865c81e4cc3c3e,fabc3ed8987a8453516647a0,Apple iPhone 14 128GB Midnight (Verizon) MPUA3LLA,2022-10-07,Lori,Great phone for our needs. Definitely a great update from our IPhone 8!!,5,True,https://www.bestbuy.com/site/reviews/apple-iphone-14-128gb-midnight-verizon/6505109?variant=A&skuId=6505109&sort=MOST_RECENT&page=8
04e612dee0c01557c6865c81e4cc3c3e,fa533a2789a6609ebb0db481,Apple iPhone 14 128GB Midnight (Verizon) MPUA3LLA,2022-10-07,ComputerUser,I dont upgrade my phone frequently.  I went from the 7 to the 14.   A big jump!  It appears to do what I need it to do but there is probably a lot more I could learn about it and its features. I was hooked on the Home button!  The  loss of it makes the frame a little smaller and phone seems much lighter.   All the ‘swiping definitely takes some getting used to.,4,True,https://www.bestbuy.com/site/reviews/apple-iphone-14-128gb-midnight-verizon/6505109?variant=A&skuId=6505109&sort=MOST_RECENT&page=8
04e612dee0c01557c6865c81e4cc3c3e,60243944902bfa88be2f2a63,Apple iPhone 14 128GB Midnight (Verizon) MPUA3LLA,2022-10-07,RedPhone,I love my new phone! It takes a little time for me to get used to the differences between my old one & this one.,5,True,https://www.bestbuy.com/site/reviews/apple-iphone-14-128gb-midnight-verizon/6505109?variant=A&skuId=6505109&sort=MOST_RECENT&page=8
04e612dee0c01557c6865c81e4cc3c3e,5b65368f874a70d7bc1da273,Apple iPhone 14 128GB Midnight (Verizon) MPUA3LLA,2022-09-30,Southeastbuyer,Good product more memory cameras improved function rest of the phone is almost the same as my 11.,5,True,https://www.bestbuy.com/site/reviews/apple-iphone-14-128gb-midnight-verizon/6505109?variant=A&skuId=6505109&sort=MOST_RECENT&page=8
04e612dee0c01557c6865c81e4cc3c3e,d7e23ff8b11f752b1da4d0f2,Apple iPhone 14 128GB Midnight (Verizon) MPUA3LLA,2022-09-30,Kerch,Excellent phone for my grandson. It was very pleased.,5,True,https://www.bestbuy.com/site/reviews/apple-iphone-14-128gb-midnight-verizon/6505109?variant=A&skuId=6505109&sort=MOST_RECENT&page=8
04e612dee0c01557c6865c81e4cc3c3e,99fc381698a7070116e53d6c,Apple iPhone 14 128GB Midnight (Verizon) MPUA3LLA,2022-09-24,NHRon,The iPhone 14 is a great phone and the Project(Red) is a great color.,5,True,https://www.bestbuy.com/site/reviews/apple-iphone-14-128gb-midnight-verizon/6505109?variant=A&skuId=6505109&sort=MOST_RECENT&page=8
